Tour Title;Source;Opinion Count;Rating;5 Estrellas;4 Estrellas;3 Estrellas;2 Estrellas;1 Estrella
No disponible;TripAdvisor;-1;-1.0;-0.0;-0.0;-0.0;-0.0;-0.0
Excursión a la Laguna Humantay Full Day desde Cusco;TripAdvisor;1088;5.0;;4.5036764705882355;0.7352941176470588;0.2757352941176471;0.3676470588235294
Cusco City Tour Cuatro Ruinas Tour de medio día;TripAdvisor;229;5.0;95.19650655021834;2.6200873362445414;1.3100436681222707;0.43668122270742354;0.43668122270742354
Excursión a Machu Picchu de Un Día desde Cusco;TripAdvisor;392;4.5;74.74489795918367;12.755102040816327;5.86734693877551;2.806122448979592;3.826530612244898
Machu Picchu full day Tour;TripAdvisor;156;5.0;92.3076923076923;6.41025641025641;0.641025641025641;0.0;0.641025641025641
Clases de cocina peruana, cócteles y mercado en Cusco;TripAdvisor;577;5.0;98.26689774696708;1.559792027729636;0.17331022530329288;0.0;0.0
Excursión de un día a Machu Picchu desde Cusco;TripAdvisor;391;5.0;90.02557544757033;4.3478260869565215;1.5345268542199488;0.7672634271099744;3.324808184143223
El mejor tour al Valle Sagrado: 1 día de historia, estilo de vida y paisajes incas;TripAdvisor;436;5.0;95.87155963302753;3.211009174311927;0.0;0.0;0.9174311926605505
Montaña Arcoíris en un día desde Cusco;TripAdvisor;426;4.5;82.15962441314554;11.502347417840376;2.8169014084507045;1.4084507042253522;2.112676056338028
Valle Sagrado de los Inkas 7 lugares Tour Full Day;TripAdvisor;136;5.0;86.76470588235294;8.088235294117647;1.4705882352941175;1.4705882352941175;2.2058823529411766
Excursión de día completo a la montaña Arcoíris (excursión en grupo);TripAdvisor;1425;5.0;;4.631578947368421;0.7017543859649122;0.2807017543859649;0.21052631578947367
Machu Picchu by train Full day;TripAdvisor;95;5.0;96.84210526315789;2.1052631578947367;1.0526315789473684;0.0;0.0
Camino Inca 4 días a Machu Picchu con Tren Panorámico;TripAdvisor;3831;5.0;;0.6003654398329418;0.10441138084051162;0.05220569042025581;0.15661707126076743
Excursión de 2 días: Valle sagrado y Machu Picchu en tren;TripAdvisor;699;5.0;95.56509298998569;2.7181688125894135;1.144492131616595;0.28612303290414876;0.28612303290414876
Camino Inca Corto a Machu Picchu 2D / 1N;TripAdvisor;1866;5.0;;0.7502679528403001;0.10718113612004287;0.0;0.0
Tour a Machupicchu 2 días en minivan;TripAdvisor;92;5.0;93.47826086956522;2.1739130434782608;1.0869565217391304;2.1739130434782608;1.0869565217391304
Salkantay Caminata Clásica 5 Días desde Cusco;TripAdvisor;3448;5.0;;0.8410672853828306;0.029002320185614848;0.058004640371229696;0.0
Tour de 4 Días al Parque Nacional del Manu;TripAdvisor;62;5.0;90.32258064516128;9.67741935483871;0.0;0.0;0.0
Tour de 2 días desde Cusco: Valle Sagrado y Machu Picchu en tren;TripAdvisor;56;5.0;96.42857142857143;3.571428571428571;0.0;0.0;0.0
Excursión de 2 días: Valle Sagrado y Machu Picchu desde Cuzco;TripAdvisor;162;5.0;98.14814814814815;1.2345679012345678;0.6172839506172839;0.0;0.0
Clase completamente práctica de cocina peruana de alto nivel y visita guiada al mercado de San Pedro;TripAdvisor;323;5.0;98.45201238390094;0.9287925696594427;0.30959752321981426;0.0;0.30959752321981426
Tour privado guiado a Machu Picchu desde Aguas Calientes;TripAdvisor;69;4.5;86.95652173913044;2.898550724637681;4.3478260869565215;4.3478260869565215;1.4492753623188406
Cabalgata por cuatro templos escondidos de los incas;TripAdvisor;57;5.0;100.0;0.0;0.0;0.0;0.0
